"cluster_id","sample_date","cell_type","meta_cell_type","timepoint_num","NTRK1","NTRK2","NTRK3"
10,"P40","Adelta_LTMR","Mechanoreceptors",40,0,1,1
21,"P40","Abeta_Field","Mechanoreceptors",40,0,0,1
2,"P40","CGRP_Alpha","Nociceptors",40,1,0,0
12,"P40","CGRP_Theta","Nociceptors",40,1,0,0
9,"P40","Nonpeptidergic_nociceptors","Nociceptors",40,1,0,1
6,"P40","CGRP_Zeta","Nociceptors",40,1,0,0
8,"P40","Proprioceptors","Proprioceptors",40,0,0,1
15,"P40","Abeta_RA_LTMR","Mechanoreceptors",40,0,1,1
14,"P40","Nonpeptidergic_nociceptors","Nociceptors",40,0,0,1
12,"P40","CGRP_Theta","Nociceptors",40,1,0,0
2,"P40","CGRP_Alpha","Nociceptors",40,1,0,0
2,"P40","CGRP_Alpha","Nociceptors",40,1,0,0
4,"P40","C_LTMR","Mechanoreceptors",40,0,1,1
1,"P40","CGRP_Gamma","Nociceptors",40,1,0,0
24,"P40","TrpM8","REMOVE",40,0,0,1
11,"P40","C_LTMR","Mechanoreceptors",40,0,1,1
4,"P40","C_LTMR","Mechanoreceptors",40,0,1,1
6,"P40","C_LTMR","Mechanoreceptors",40,1,0,0
3,"P40","Nonpeptidergic_nociceptors","Nociceptors",40,0,0,0
4,"P40","C_LTMR","Mechanoreceptors",40,1,0,1
14,"P40","CGRP_Eta","Nociceptors",40,1,0,0
24,"P40","C_LTMR","Mechanoreceptors",40,0,1,1
1,"P40","CGRP_Gamma","Nociceptors",40,1,0,0
12,"P40","CGRP_Theta","Nociceptors",40,1,0,0
5,"P40","Sst","REMOVE",40,1,0,0
10,"P40","Adelta_LTMR","Mechanoreceptors",40,0,1,1
2,"P40","CGRP_Alpha","Nociceptors",40,1,0,0
13,"P40","TrpM8","REMOVE",40,0,0,1
6,"P40","CGRP_Zeta","Nociceptors",40,1,0,1
18,"P40","TrpM8","REMOVE",40,0,0,1
17,"P40","C_LTMR","Mechanoreceptors",40,0,1,1
3,"P40","Nonpeptidergic_nociceptors","Nociceptors",40,0,0,1
8,"P40","Abeta_RA_LTMR","Mechanoreceptors",40,0,0,1
5,"P40","Sst","REMOVE",40,0,0,0
15,"P40","Abeta_Field","Mechanoreceptors",40,0,1,1
1,"P40","CGRP_Eta","Nociceptors",40,1,0,1
3,"P40","Nonpeptidergic_nociceptors","Nociceptors",40,0,0,1
3,"P40","Nonpeptidergic_nociceptors","Nociceptors",40,0,0,0
2,"P40","CGRP_Alpha","Nociceptors",40,1,0,0
14,"P40","Nonpeptidergic_nociceptors","Nociceptors",40,0,0,1
19,"P40","Abeta_RA_LTMR","Mechanoreceptors",40,0,1,0
4,"P40","C_LTMR","Mechanoreceptors",40,0,1,1
3,"P40","Nonpeptidergic_nociceptors","Nociceptors",40,0,0,1
2,"P40","CGRP_Alpha","Nociceptors",40,0,0,0
5,"P40","Sst","REMOVE",40,0,0,0
2,"P40","CGRP_Alpha","Nociceptors",40,1,0,0
15,"P40","Abeta_RA_LTMR","Mechanoreceptors",40,0,1,1
21,"P40","Abeta_Field","Mechanoreceptors",40,1,0,1
6,"P40","CGRP_Epsilion","Nociceptors",40,1,0,1
11,"P40","C_LTMR","Mechanoreceptors",40,1,0,1
11,"P40","C_LTMR","Mechanoreceptors",40,0,1,1
3,"P40","Nonpeptidergic_nociceptors","Nociceptors",40,0,0,1
3,"P40","Nonpeptidergic_nociceptors","Nociceptors",40,0,0,1
14,"P40","Nonpeptidergic_nociceptors","Nociceptors",40,0,0,0
8,"P40","Proprioceptors","Proprioceptors",40,0,1,1
18,"P40","TrpM8","REMOVE",40,0,0,1
6,"P40","CGRP_Epsilion","Nociceptors",40,1,0,0
6,"P40","CGRP_Epsilion","Nociceptors",40,1,0,0
1,"P40","CGRP_Gamma","Nociceptors",40,1,0,1
18,"P40","TrpM8","REMOVE",40,0,0,1
7,"P40","TrpM8","REMOVE",40,1,0,0
13,"P40","TrpM8","REMOVE",40,0,1,1
2,"P40","CGRP_Alpha","Nociceptors",40,1,0,0
3,"P40","Nonpeptidergic_nociceptors","Nociceptors",40,0,0,1
10,"P40","Adelta_LTMR","Mechanoreceptors",40,0,1,1
14,"P40","Nonpeptidergic_nociceptors","Nociceptors",40,0,0,1
6,"P40","CGRP_Gamma","Nociceptors",40,1,0,0
12,"P40","CGRP_Theta","Nociceptors",40,1,0,1
14,"P40","Nonpeptidergic_nociceptors","Nociceptors",40,0,0,1
8,"P40","Proprioceptors","Proprioceptors",40,0,0,1
2,"P40","CGRP_Alpha","Nociceptors",40,0,0,0
12,"P40","CGRP_Theta","Nociceptors",40,1,0,0
3,"P40","Nonpeptidergic_nociceptors","Nociceptors",40,0,0,1
3,"P40","Nonpeptidergic_nociceptors","Nociceptors",40,0,0,0
18,"P40","TrpM8","REMOVE",40,0,1,1
18,"P40","TrpM8","REMOVE",40,1,0,1
11,"P40","C_LTMR","Mechanoreceptors",40,1,1,1
2,"P40","CGRP_Alpha","Nociceptors",40,1,1,0
2,"P40","CGRP_Alpha","Nociceptors",40,0,0,0
3,"P40","Nonpeptidergic_nociceptors","Nociceptors",40,0,1,1
22,"P40","Abeta_RA_LTMR","Mechanoreceptors",40,0,1,1
3,"P40","Nonpeptidergic_nociceptors","Nociceptors",40,0,0,1
1,"P40","CGRP_Gamma","Nociceptors",40,1,0,0
18,"P40","TrpM8","REMOVE",40,0,0,1
17,"P40","C_LTMR","Mechanoreceptors",40,0,1,1
11,"P40","C_LTMR","Mechanoreceptors",40,1,0,1
16,"P40","Nonpeptidergic_nociceptors","Nociceptors",40,0,0,1
9,"P40","Nonpeptidergic_nociceptors","Nociceptors",40,0,0,0
14,"P40","Nonpeptidergic_nociceptors","Nociceptors",40,0,0,0
1,"P40","CGRP_Gamma","Nociceptors",40,1,0,0
4,"P40","C_LTMR","Mechanoreceptors",40,0,0,1
6,"P40","CGRP_Epsilion","Nociceptors",40,1,1,0
14,"P40","Nonpeptidergic_nociceptors","Nociceptors",40,1,1,0
3,"P40","Nonpeptidergic_nociceptors","Nociceptors",40,0,0,0
9,"P40","Nonpeptidergic_nociceptors","Nociceptors",40,0,0,0
12,"P40","CGRP_Theta","Nociceptors",40,1,0,0
12,"P40","CGRP_Theta","Nociceptors",40,1,0,0
4,"P40","C_LTMR","Mechanoreceptors",40,0,1,1
9,"P40","Nonpeptidergic_nociceptors","Nociceptors",40,0,0,1
9,"P40","Nonpeptidergic_nociceptors","Nociceptors",40,0,0,0
15,"P40","Abeta_RA_LTMR","Mechanoreceptors",40,0,1,1
4,"P40","C_LTMR","Mechanoreceptors",40,1,1,1
15,"P40","Abeta_RA_LTMR","Mechanoreceptors",40,0,0,1
21,"P40","Abeta_Field","Mechanoreceptors",40,0,1,1
4,"P40","C_LTMR","Mechanoreceptors",40,0,1,1
11,"P40","C_LTMR","Mechanoreceptors",40,0,0,1
8,"P40","Proprioceptors","Proprioceptors",40,0,0,1
14,"P40","Nonpeptidergic_nociceptors","Nociceptors",40,1,0,0
3,"P40","Nonpeptidergic_nociceptors","Nociceptors",40,0,0,1
11,"P40","C_LTMR","Mechanoreceptors",40,0,1,1
1,"P40","CGRP_Gamma","Nociceptors",40,1,0,1
3,"P40","Nonpeptidergic_nociceptors","Nociceptors",40,0,0,1
6,"P40","CGRP_Epsilion","Nociceptors",40,1,0,0
1,"P40","CGRP_Gamma","Nociceptors",40,1,1,0
4,"P40","C_LTMR","Mechanoreceptors",40,0,1,1
1,"P40","CGRP_Gamma","Nociceptors",40,1,0,0
18,"P40","TrpM8","REMOVE",40,0,0,1
2,"P40","CGRP_Alpha","Nociceptors",40,1,0,0
6,"P40","CGRP_Epsilion","Nociceptors",40,1,0,0
1,"P40","CGRP_Gamma","Nociceptors",40,1,0,0
3,"P40","Nonpeptidergic_nociceptors","Nociceptors",40,0,0,0
14,"P40","Nonpeptidergic_nociceptors","Nociceptors",40,0,0,0
2,"P40","CGRP_Alpha","Nociceptors",40,1,0,0
1,"P40","CGRP_Gamma","Nociceptors",40,1,1,1
17,"P40","Proprioceptors","Proprioceptors",40,0,1,1
2,"P40","CGRP_Alpha","Nociceptors",40,0,0,0
7,"P40","CGRP_Theta","Nociceptors",40,0,0,0
14,"P40","Nonpeptidergic_nociceptors","Nociceptors",40,1,0,1
15,"P40","Abeta_RA_LTMR","Mechanoreceptors",40,0,1,1
0,"P40","Sst","REMOVE",40,1,0,0
2,"P40","CGRP_Alpha","Nociceptors",40,1,0,1
1,"P40","CGRP_Gamma","Nociceptors",40,1,1,0
3,"P40","Nonpeptidergic_nociceptors","Nociceptors",40,0,0,1
11,"P40","C_LTMR","Mechanoreceptors",40,0,0,1
4,"P40","C_LTMR","Mechanoreceptors",40,0,0,1
2,"P40","CGRP_Alpha","Nociceptors",40,1,0,0
3,"P40","Nonpeptidergic_nociceptors","Nociceptors",40,0,0,0
17,"P40","C_LTMR","Mechanoreceptors",40,0,1,1
1,"P40","CGRP_Gamma","Nociceptors",40,1,1,0
9,"P40","Unknown","Unknown",40,1,0,1
5,"P40","Sst","REMOVE",40,0,0,0
1,"P40","CGRP_Gamma","Nociceptors",40,1,1,0
3,"P40","Nonpeptidergic_nociceptors","Nociceptors",40,0,0,1
11,"P40","C_LTMR","Mechanoreceptors",40,0,1,1
5,"P40","Sst","REMOVE",40,1,0,0
3,"P40","Nonpeptidergic_nociceptors","Nociceptors",40,0,0,1
3,"P40","Nonpeptidergic_nociceptors","Nociceptors",40,0,0,0
11,"P40","C_LTMR","Mechanoreceptors",40,1,1,1
15,"P40","Abeta_RA_LTMR","Mechanoreceptors",40,0,1,1
5,"P40","Sst","REMOVE",40,1,0,1
4,"P40","C_LTMR","Mechanoreceptors",40,0,1,1
3,"P40","Nonpeptidergic_nociceptors","Nociceptors",40,1,0,1
14,"P40","Nonpeptidergic_nociceptors","Nociceptors",40,0,0,1
11,"P40","C_LTMR","Mechanoreceptors",40,0,1,1
4,"P40","C_LTMR","Mechanoreceptors",40,0,0,1
7,"P40","CGRP_Epsilion","Nociceptors",40,1,0,0
5,"P40","Sst","REMOVE",40,1,0,0
6,"P40","CGRP_Zeta","Nociceptors",40,1,0,0
4,"P40","C_LTMR","Mechanoreceptors",40,0,1,1
3,"P40","Nonpeptidergic_nociceptors","Nociceptors",40,0,0,1
18,"P40","TrpM8","REMOVE",40,1,1,1
6,"P40","CGRP_Gamma","Nociceptors",40,1,1,0
2,"P40","CGRP_Alpha","Nociceptors",40,1,0,0
2,"P40","CGRP_Alpha","Nociceptors",40,0,0,0
1,"P40","CGRP_Gamma","Nociceptors",40,1,0,0
12,"P40","CGRP_Theta","Nociceptors",40,1,0,0
6,"P40","CGRP_Zeta","Nociceptors",40,1,0,0
11,"P40","C_LTMR","Mechanoreceptors",40,0,1,1
2,"P40","CGRP_Alpha","Nociceptors",40,1,0,0
3,"P40","Nonpeptidergic_nociceptors","Nociceptors",40,0,0,0
8,"P40","Proprioceptors","Proprioceptors",40,0,1,1
2,"P40","CGRP_Alpha","Nociceptors",40,1,0,0
2,"P40","CGRP_Alpha","Nociceptors",40,1,0,0
6,"P40","CGRP_Gamma","Nociceptors",40,1,0,0
1,"P40","CGRP_Gamma","Nociceptors",40,1,0,0
12,"P40","CGRP_Theta","Nociceptors",40,1,0,1
5,"P40","Sst","REMOVE",40,0,0,0
3,"P40","Nonpeptidergic_nociceptors","Nociceptors",40,0,0,0
3,"P40","Nonpeptidergic_nociceptors","Nociceptors",40,0,0,1
12,"P40","CGRP_Theta","Nociceptors",40,1,0,0
10,"P40","Adelta_LTMR","Mechanoreceptors",40,0,1,1
7,"P40","TrpM8","REMOVE",40,0,0,1
4,"P40","C_LTMR","Mechanoreceptors",40,0,0,1
5,"P40","Sst","REMOVE",40,0,0,0
12,"P40","CGRP_Theta","Nociceptors",40,1,0,0
1,"P40","CGRP_Gamma","Nociceptors",40,1,1,0
2,"P40","CGRP_Alpha","Nociceptors",40,0,0,1
6,"P40","CGRP_Epsilion","Nociceptors",40,1,0,0
2,"P40","CGRP_Alpha","Nociceptors",40,0,0,1
9,"P40","Nonpeptidergic_nociceptors","Nociceptors",40,0,0,1
11,"P40","C_LTMR","Mechanoreceptors",40,0,0,1
1,"P40","CGRP_Gamma","Nociceptors",40,1,0,1
24,"P40","Nonpeptidergic_nociceptors","Nociceptors",40,0,0,0
2,"P40","CGRP_Alpha","Nociceptors",40,1,0,0
8,"P40","Proprioceptors","Proprioceptors",40,0,0,1
5,"P40","Sst","REMOVE",40,0,0,1
10,"P40","Adelta_LTMR","Mechanoreceptors",40,0,1,1
2,"P40","CGRP_Alpha","Nociceptors",40,1,0,0
1,"P40","CGRP_Gamma","Nociceptors",40,1,0,0
5,"P40","Sst","REMOVE",40,1,0,0
12,"P40","CGRP_Theta","Nociceptors",40,1,0,0
10,"P40","Adelta_LTMR","Mechanoreceptors",40,1,1,1
5,"P40","Sst","REMOVE",40,0,0,0
4,"P40","C_LTMR","Mechanoreceptors",40,0,0,1
6,"P40","CGRP_Epsilion","Nociceptors",40,1,0,0
14,"P40","Nonpeptidergic_nociceptors","Nociceptors",40,0,0,0
2,"P40","CGRP_Alpha","Nociceptors",40,1,0,0
2,"P40","CGRP_Alpha","Nociceptors",40,0,0,0
6,"P40","CGRP_Epsilion","Nociceptors",40,1,0,0
1,"P40","CGRP_Gamma","Nociceptors",40,1,0,0
6,"P40","CGRP_Epsilion","Nociceptors",40,1,0,1
7,"P40","CGRP_Epsilion","Nociceptors",40,1,0,0
2,"P40","CGRP_Alpha","Nociceptors",40,0,0,0
15,"P40","Abeta_RA_LTMR","Mechanoreceptors",40,0,1,1
1,"P40","Abeta_Field","Mechanoreceptors",40,1,0,1
14,"P40","Nonpeptidergic_nociceptors","Nociceptors",40,0,0,0
10,"P40","Adelta_LTMR","Mechanoreceptors",40,0,1,1
1,"P40","CGRP_Gamma","Nociceptors",40,0,0,0
11,"P40","C_LTMR","Mechanoreceptors",40,0,0,1
5,"P40","Sst","REMOVE",40,1,0,0
8,"P40","Abeta_RA_LTMR","Mechanoreceptors",40,0,1,1
14,"P40","Nonpeptidergic_nociceptors","Nociceptors",40,0,0,1
8,"P40","Proprioceptors","Proprioceptors",40,0,1,1
15,"P40","Abeta_RA_LTMR","Mechanoreceptors",40,0,1,0
12,"P40","CGRP_Theta","Nociceptors",40,1,0,0
1,"P40","CGRP_Zeta","Nociceptors",40,0,0,1
1,"P40","CGRP_Gamma","Nociceptors",40,1,0,0
7,"P40","CGRP_Alpha","Nociceptors",40,1,1,1
2,"P40","CGRP_Alpha","Nociceptors",40,0,0,0
4,"P40","C_LTMR","Mechanoreceptors",40,0,1,1
6,"P40","CGRP_Zeta","Nociceptors",40,1,0,0
10,"P40","Adelta_LTMR","Mechanoreceptors",40,0,1,1
8,"P40","Proprioceptors","Proprioceptors",40,0,1,1
1,"P40","CGRP_Theta","Nociceptors",40,1,0,0
22,"P40","Abeta_RA_LTMR","Mechanoreceptors",40,0,1,1
4,"P40","C_LTMR","Mechanoreceptors",40,0,1,1
21,"P40","Abeta_Field","Mechanoreceptors",40,0,0,1
7,"P40","Sst","REMOVE",40,0,0,0
16,"P40","Nonpeptidergic_nociceptors","Nociceptors",40,0,0,1
12,"P40","CGRP_Theta","Nociceptors",40,1,1,0
3,"P40","Nonpeptidergic_nociceptors","Nociceptors",40,0,0,0
2,"P40","CGRP_Alpha","Nociceptors",40,1,0,0
12,"P40","CGRP_Theta","Nociceptors",40,1,0,1
1,"P40","CGRP_Gamma","Nociceptors",40,1,0,0
14,"P40","Nonpeptidergic_nociceptors","Nociceptors",40,0,0,0
5,"P40","Sst","REMOVE",40,1,0,0
3,"P40","Nonpeptidergic_nociceptors","Nociceptors",40,0,0,0
3,"P40","Nonpeptidergic_nociceptors","Nociceptors",40,0,0,1
8,"P40","Proprioceptors","Proprioceptors",40,0,1,1
11,"P40","C_LTMR","Mechanoreceptors",40,0,0,1
15,"P40","Abeta_RA_LTMR","Mechanoreceptors",40,0,1,1
17,"P40","C_LTMR","Mechanoreceptors",40,1,0,1
3,"P40","Nonpeptidergic_nociceptors","Nociceptors",40,1,0,0
10,"P40","Adelta_LTMR","Mechanoreceptors",40,0,1,1
20,"P40","CGRP_Eta","Nociceptors",40,1,0,1
18,"P40","TrpM8","REMOVE",40,0,0,1
7,"P40","Abeta_Field","Mechanoreceptors",40,0,0,0
2,"P40","CGRP_Alpha","Nociceptors",40,0,0,0
3,"P40","Nonpeptidergic_nociceptors","Nociceptors",40,0,0,1
22,"P40","Abeta_RA_LTMR","Mechanoreceptors",40,0,1,1
4,"P40","C_LTMR","Mechanoreceptors",40,0,1,1
6,"P40","CGRP_Zeta","Nociceptors",40,1,0,0
18,"P40","TrpM8","REMOVE",40,1,1,1
9,"P40","Nonpeptidergic_nociceptors","Nociceptors",40,0,0,1
3,"P40","Nonpeptidergic_nociceptors","Nociceptors",40,0,0,0
3,"P40","Nonpeptidergic_nociceptors","Nociceptors",40,0,0,0
4,"P40","C_LTMR","Mechanoreceptors",40,0,0,1
18,"P40","TrpM8","REMOVE",40,1,0,1
3,"P40","Nonpeptidergic_nociceptors","Nociceptors",40,0,0,1
2,"P40","CGRP_Alpha","Nociceptors",40,1,0,0
17,"P40","C_LTMR","Mechanoreceptors",40,0,0,1
10,"P40","Adelta_LTMR","Mechanoreceptors",40,0,1,1
9,"P40","Nonpeptidergic_nociceptors","Nociceptors",40,0,0,0
11,"P40","C_LTMR","Mechanoreceptors",40,0,0,1
21,"P40","Abeta_Field","Mechanoreceptors",40,0,0,1
7,"P40","CGRP_Epsilion","Nociceptors",40,1,0,0
2,"P40","CGRP_Alpha","Nociceptors",40,1,0,0
6,"P40","CGRP_Epsilion","Nociceptors",40,1,0,0
2,"P40","CGRP_Alpha","Nociceptors",40,1,0,0
3,"P40","Nonpeptidergic_nociceptors","Nociceptors",40,0,0,0
8,"P40","Proprioceptors","Proprioceptors",40,0,0,1
1,"P40","CGRP_Gamma","Nociceptors",40,1,0,0
1,"P40","Abeta_Field","Mechanoreceptors",40,0,0,1
1,"P40","CGRP_Gamma","Nociceptors",40,1,0,0
3,"P40","Nonpeptidergic_nociceptors","Nociceptors",40,0,0,1
3,"P40","Nonpeptidergic_nociceptors","Nociceptors",40,0,0,1
1,"P40","CGRP_Gamma","Nociceptors",40,1,0,0
7,"P40","CGRP_Gamma","Nociceptors",40,1,1,0
5,"P40","Sst","REMOVE",40,0,0,0
7,"P40","Unknown","Unknown",40,0,1,1
6,"P40","CGRP_Zeta","Nociceptors",40,1,0,0
19,"P40","Abeta_RA_LTMR","Mechanoreceptors",40,0,0,1
2,"P40","CGRP_Alpha","Nociceptors",40,1,0,0
2,"P40","CGRP_Alpha","Nociceptors",40,1,0,0
3,"P40","Nonpeptidergic_nociceptors","Nociceptors",40,0,0,0
1,"P40","CGRP_Eta","Nociceptors",40,1,0,1
6,"P40","CGRP_Epsilion","Nociceptors",40,0,0,0
11,"P40","C_LTMR","Mechanoreceptors",40,0,0,1
2,"P40","CGRP_Alpha","Nociceptors",40,1,0,1
3,"P40","Nonpeptidergic_nociceptors","Nociceptors",40,0,0,1
1,"P40","CGRP_Gamma","Nociceptors",40,0,0,0
17,"P40","C_LTMR","Mechanoreceptors",40,0,1,1
2,"P40","CGRP_Alpha","Nociceptors",40,1,0,0
3,"P40","Nonpeptidergic_nociceptors","Nociceptors",40,0,0,0
2,"P40","CGRP_Alpha","Nociceptors",40,0,1,0
1,"P40","Unknown","Unknown",40,0,1,0
25,"P40","CGRP_Alpha","Nociceptors",40,0,0,0
7,"P40","CGRP_Alpha","Nociceptors",40,1,1,0
3,"P40","Nonpeptidergic_nociceptors","Nociceptors",40,0,0,1
2,"P40","CGRP_Alpha","Nociceptors",40,0,0,0
4,"P40","C_LTMR","Mechanoreceptors",40,0,0,1
4,"P40","C_LTMR","Mechanoreceptors",40,0,0,1
12,"P40","CGRP_Theta","Nociceptors",40,1,0,1
12,"P40","CGRP_Theta","Nociceptors",40,0,0,0
2,"P40","CGRP_Alpha","Nociceptors",40,1,0,1
11,"P40","C_LTMR","Mechanoreceptors",40,0,0,1
3,"P40","Nonpeptidergic_nociceptors","Nociceptors",40,0,0,0
3,"P40","Nonpeptidergic_nociceptors","Nociceptors",40,0,0,0
4,"P40","C_LTMR","Mechanoreceptors",40,0,0,1
2,"P40","CGRP_Alpha","Nociceptors",40,1,0,0
12,"P40","CGRP_Theta","Nociceptors",40,1,0,0
1,"P40","CGRP_Gamma","Nociceptors",40,1,0,1
1,"P40","CGRP_Gamma","Nociceptors",40,0,0,0
3,"P40","Nonpeptidergic_nociceptors","Nociceptors",40,0,0,1
4,"P40","C_LTMR","Mechanoreceptors",40,0,0,1
7,"P40","Abeta_Field","Mechanoreceptors",40,0,0,1
1,"P40","CGRP_Alpha","Nociceptors",40,1,1,0
12,"P40","CGRP_Zeta","Nociceptors",40,1,0,0
9,"P40","Nonpeptidergic_nociceptors","Nociceptors",40,0,0,0
1,"P40","CGRP_Gamma","Nociceptors",40,1,0,0
1,"P40","CGRP_Zeta","Nociceptors",40,1,0,0
17,"P40","C_LTMR","Mechanoreceptors",40,0,0,1
3,"P40","Nonpeptidergic_nociceptors","Nociceptors",40,0,0,1
3,"P40","Nonpeptidergic_nociceptors","Nociceptors",40,0,0,1
9,"P40","Nonpeptidergic_nociceptors","Nociceptors",40,0,0,0
9,"P40","Nonpeptidergic_nociceptors","Nociceptors",40,0,0,0
2,"P40","CGRP_Alpha","Nociceptors",40,1,0,0
7,"P40","CGRP_Epsilion","Nociceptors",40,1,0,0
5,"P40","Sst","REMOVE",40,0,0,0
17,"P40","C_LTMR","Mechanoreceptors",40,0,0,1
3,"P40","Nonpeptidergic_nociceptors","Nociceptors",40,0,0,1
12,"P40","CGRP_Theta","Nociceptors",40,1,0,1
3,"P40","Nonpeptidergic_nociceptors","Nociceptors",40,0,0,0
4,"P40","C_LTMR","Mechanoreceptors",40,0,0,1
2,"P40","CGRP_Alpha","Nociceptors",40,1,1,0
18,"P40","TrpM8","REMOVE",40,1,0,1
13,"P40","TrpM8","REMOVE",40,0,0,1
2,"P40","CGRP_Alpha","Nociceptors",40,1,0,0
7,"P40","CGRP_Epsilion","Nociceptors",40,1,1,0
3,"P40","Nonpeptidergic_nociceptors","Nociceptors",40,0,0,1
3,"P40","Nonpeptidergic_nociceptors","Nociceptors",40,0,0,1
6,"P40","CGRP_Zeta","Nociceptors",40,1,0,1
7,"P40","CGRP_Epsilion","Nociceptors",40,1,0,1
9,"P40","Nonpeptidergic_nociceptors","Nociceptors",40,0,1,1
20,"P40","CGRP_Eta","Nociceptors",40,1,0,0
12,"P40","CGRP_Theta","Nociceptors",40,1,0,0
11,"P40","C_LTMR","Mechanoreceptors",40,0,1,1
1,"P40","CGRP_Gamma","Nociceptors",40,1,1,0
2,"P40","CGRP_Alpha","Nociceptors",40,1,0,0
15,"P40","Abeta_RA_LTMR","Mechanoreceptors",40,0,1,0
6,"P40","Abeta_Field","Mechanoreceptors",40,1,0,0
12,"P40","CGRP_Theta","Nociceptors",40,1,0,0
4,"P40","C_LTMR","Mechanoreceptors",40,0,0,1
2,"P40","CGRP_Alpha","Nociceptors",40,0,0,0
6,"P40","CGRP_Epsilion","Nociceptors",40,1,0,1
2,"P40","CGRP_Alpha","Nociceptors",40,1,0,0
7,"P40","CGRP_Theta","Nociceptors",40,0,0,0
18,"P40","TrpM8","REMOVE",40,0,0,1
24,"P40","Abeta_Field","Mechanoreceptors",40,0,0,1
7,"P40","Proprioceptors","Proprioceptors",40,0,1,0
1,"P40","CGRP_Eta","Nociceptors",40,1,0,1
6,"P40","CGRP_Epsilion","Nociceptors",40,1,0,0
14,"P40","Nonpeptidergic_nociceptors","Nociceptors",40,0,0,0
6,"P40","CGRP_Zeta","Nociceptors",40,1,0,0
1,"P40","CGRP_Gamma","Nociceptors",40,0,0,0
7,"P40","CGRP_Theta","Nociceptors",40,1,1,1
13,"P40","TrpM8","REMOVE",40,0,0,0
15,"P40","Abeta_Field","Mechanoreceptors",40,0,1,1
6,"P40","CGRP_Epsilion","Nociceptors",40,1,0,0
3,"P40","Nonpeptidergic_nociceptors","Nociceptors",40,0,0,1
18,"P40","TrpM8","REMOVE",40,0,0,1
14,"P40","CGRP_Alpha","Nociceptors",40,1,1,0
14,"P40","Nonpeptidergic_nociceptors","Nociceptors",40,0,0,1
3,"P40","Nonpeptidergic_nociceptors","Nociceptors",40,0,0,0
2,"P40","CGRP_Alpha","Nociceptors",40,1,0,1
14,"P40","Nonpeptidergic_nociceptors","Nociceptors",40,1,0,1
15,"P40","Abeta_RA_LTMR","Mechanoreceptors",40,0,1,1
15,"P40","Abeta_RA_LTMR","Mechanoreceptors",40,0,1,1
6,"P40","CGRP_Epsilion","Nociceptors",40,1,0,0
1,"P40","CGRP_Gamma","Nociceptors",40,1,0,0
2,"P40","CGRP_Alpha","Nociceptors",40,1,0,0
1,"P40","CGRP_Gamma","Nociceptors",40,1,0,0
4,"P40","C_LTMR","Mechanoreceptors",40,0,0,1
0,"P40","Sst","REMOVE",40,1,0,1
3,"P40","Nonpeptidergic_nociceptors","Nociceptors",40,0,0,1
6,"P40","CGRP_Epsilion","Nociceptors",40,1,0,0
6,"P40","CGRP_Epsilion","Nociceptors",40,1,0,0
0,"P40","CGRP_Theta","Nociceptors",40,0,0,0
3,"P40","Nonpeptidergic_nociceptors","Nociceptors",40,0,0,0
3,"P40","Nonpeptidergic_nociceptors","Nociceptors",40,0,0,1
6,"P40","CGRP_Epsilion","Nociceptors",40,1,0,0
3,"P40","Nonpeptidergic_nociceptors","Nociceptors",40,0,0,1
2,"P40","CGRP_Alpha","Nociceptors",40,1,0,0
2,"P40","CGRP_Alpha","Nociceptors",40,1,0,0
11,"P40","C_LTMR","Mechanoreceptors",40,0,0,1
8,"P40","Proprioceptors","Proprioceptors",40,0,0,1
1,"P40","Unknown","Unknown",40,0,1,0
17,"P40","C_LTMR","Mechanoreceptors",40,0,0,1
17,"P40","C_LTMR","Mechanoreceptors",40,0,1,0
7,"P40","C_LTMR","Mechanoreceptors",40,0,0,0
2,"P40","CGRP_Alpha","Nociceptors",40,1,0,0
2,"P40","CGRP_Alpha","Nociceptors",40,1,0,0
12,"P40","CGRP_Theta","Nociceptors",40,1,0,0
11,"P40","C_LTMR","Mechanoreceptors",40,0,1,1
2,"P40","CGRP_Alpha","Nociceptors",40,1,0,0
4,"P40","C_LTMR","Mechanoreceptors",40,0,1,1
20,"P40","CGRP_Eta","Nociceptors",40,1,0,1
12,"P40","CGRP_Theta","Nociceptors",40,0,0,0
7,"P40","CGRP_Epsilion","Nociceptors",40,1,1,0
1,"P40","Unknown","Unknown",40,0,1,0
6,"P40","CGRP_Epsilion","Nociceptors",40,1,0,0
2,"P40","CGRP_Alpha","Nociceptors",40,0,0,0
11,"P40","C_LTMR","Mechanoreceptors",40,0,1,1
3,"P40","Nonpeptidergic_nociceptors","Nociceptors",40,0,0,1
10,"P40","Adelta_LTMR","Mechanoreceptors",40,0,1,1
15,"P40","Abeta_RA_LTMR","Mechanoreceptors",40,0,1,1
3,"P40","Nonpeptidergic_nociceptors","Nociceptors",40,0,0,1
1,"P40","CGRP_Gamma","Nociceptors",40,1,0,0
15,"P40","Abeta_Field","Mechanoreceptors",40,0,0,1
9,"P40","Nonpeptidergic_nociceptors","Nociceptors",40,1,0,0
2,"P40","CGRP_Alpha","Nociceptors",40,0,0,0
12,"P40","CGRP_Theta","Nociceptors",40,1,0,0
3,"P40","Nonpeptidergic_nociceptors","Nociceptors",40,0,0,1
1,"P40","CGRP_Gamma","Nociceptors",40,1,0,0
6,"P40","CGRP_Zeta","Nociceptors",40,1,0,0
